colonne1,colonne2
98,66
28,81
2,82
48,48
88,42
66,35
13,50
62,75
38,71
84,92
73,19
22,95
28,18
68,99
41,32
91,32
63,99
8,15
66,64
44,95
22,8
3,81
87,6
23,88
29,56
15,5
62,16
52,85
89,11
23,82
63,17
68,98
87,40
36,16
68,28
50,44
4,65
60,90
61,46
85,28
8,16
61,2
79,94
22,7
72,83
25,67
16,32
14,92
25,31
29,98
33,9
40,2
40,9
66,61
98,8
61,13
47,12
89,34
11,97
71,96
69,20
56,52
56,69
53,52
56,88
63,95
85,78
64,31
41,60
93,92
85,74
53,28
62,76
87,14
14,68
21,98
92,95
32,98
3,34
6,39
46,43
53,37
14,86
91,64
22,25
35,77
77,45
8,29
67,78
10,23
28,62
38,53
75,22
26,27
52,13
79,57
31,40
93,12
22,91
22,6
63,23
8,48
17,8
85,65
82,66
6,25
40,18
37,41
92,45
1,20
90,58
10,23
56,30
64,38
54,47
25,44
1,4
9,53
78,65
34,32
11,76
83,35
62,22
16,27
93,18
32,43
26,14
7,45
56,97
66,57
0,20
48,27
48,56
51,40
83,43
24,30
95,58
17,64
76,60
69,62
30,84
6,46
16,93
45,27
97,95
98,45
24,22
73,68
96,6
12,86
48,52
97,71
17,69
25,95
45,1
29,46
32,40
58,75
57,62
3,91
54,15
23,58
10,82
8,26
31,56
84,73
39,48
77,49
21,0
21,84
44,69
32,25
97,59
37,26
22,95
33,48
12,26
57,14
54,84
9,6
20,95
58,35
48,46
95,98
32,85
36,70
81,86
90,98
15,8
8,18
40,84
71,38
8,21
60,71
83,93
14,79
43,94
66,96
69,35
18,29
72,5
99,82
98,5
94,70
13,35
65,51
99,20
76,0
56,87
64,69
1,42
10,59
88,85
43,82
37,33
40,52
99,50
86,70
61,35
72,31
74,18
10,4
88,10
85,68
52,72
74,45
56,53
51,18
70,71
7,32
99,57
79,45
2,89
21,7
78,31
54,16
37,80
81,67
42,43
42,57
3,32
0,86
9,14
63,69
8,1
14,12
59,27
10,29
62,22
90,1
63,65
13,30
47,45
22,33
58,23
56,2
96,89
73,72
35,23
26,45
18,59
28,16
41,43
99,96
10,38
20,6
85,8
90,41
81,90
7,60
14,64
55,15
59,73
91,39
51,62
21,4
75,21
83,58
83,14
31,1
63,69
98,15
76,74
98,40
38,9
3,12
82,39
25,78
91,75
53,39
68,75
19,63
54,11
10,75
75,8
28,67
78,11
58,26
41,23
54,67
5,77
74,18
61,87
32,26
35,40
62,88
73,24
55,79
72,12
1,26
41,69
12,6
58,9
33,14
13,75
11,11
97,20
37,69
9,39
86,92
57,76
93,63
79,1
66,76
90,0
80,55
2,90
58,93
9,36
16,58
62,28
28,91
90,56
90,78
89,94
65,54
7,81
10,6
81,35
49,25
91,84
86,9
26,72
62,59
68,78
35,43
34,17
82,39
38,60
70,48
73,56
51,63
11,51
95,70
35,53
46,26
79,70
36,37
53,74
50,52
98,96
82,86
87,13
77,96
63,40
85,50
45,44
58,57
26,93
76,89
60,45
3,71
14,22
8,49
9,17
30,27
10,9
67,1
43,98
15,89
24,4
48,92
